URL_ID,URL,POSITIVE SCORE,NEGATIVE SCORE,POLARITY SCORE,SUBJECTIVITY SCORE,AVG SENTENCE LENGTH,PERCENTAGE OF COMPLEX WORDS,FOG INDEX,AVG NUMBER OF WORDS PER SENTENCE,COMPLEX WORD COUNT,WORD COUNT,SYLLABLE PER WORD,PERSONAL PRONOUNS,AVG WORD LENGTH,,
1,https://insights.blackcoffer.com/how-is-login-logout-time-tracking-for-employees-in-office-done-by-ai/,2,6,-0.499999938,0.024464832,16,0.388379205,6.555351682,16,127,327,1239,4,5.234352256,,
2,https://insights.blackcoffer.com/how-does-ai-help-to-monitor-retail-shelf-watches/,8,6,0.142857133,0.04620462,15,0.445544554,6.178217822,15,135,303,1155,2,5.479674797,,
3,https://insights.blackcoffer.com/ai-and-its-impact-on-the-fashion-industry/,31,23,0.148148145,0.062572422,22,0.483198146,8.993279258,22,417,863,3231,10,5.619883041,,
4,https://insights.blackcoffer.com/how-do-deep-learning-models-predict-old-and-new-drugs-that-are-successfully-treated-in-healthcare/,3,1,0.499999875,0.018779343,15,0.502347418,6.200938967,15,107,213,818,1,5.384433962,,
5,https://insights.blackcoffer.com/how-artificial-intelligence-can-boost-your-productivity-level/,18,17,0.028571428,0.066413662,11,0.483870968,4.593548387,11,255,527,2304,26,5.254787677,,
6,https://insights.blackcoffer.com/how-are-genetic-sequencing-maps-affected-by-deep-learning-and-ai/,15,12,0.111111107,0.050092764,14,0.554730983,5.821892393,14,299,539,2174,3,5.562043796,,
7,https://insights.blackcoffer.com/how-is-ai-used-to-solve-traffic-management/,22,27,-0.102040814,0.067961165,14,0.449375867,5.779750347,14,324,721,2525,1,5.717791411,,
8,https://insights.blackcoffer.com/benefits-of-big-data-in-different-fields/,37,11,0.541666655,0.052689352,18,0.456641054,7.382656422,18,416,911,3259,9,5.519298246,,
9,https://insights.blackcoffer.com/how-big-data-will-impact-the-future-of-business/,40,10,0.599999988,0.062266501,15,0.386052304,6.154420922,15,310,803,2854,1,5.603322259,,
10,https://insights.blackcoffer.com/how-will-ai-make-decisions-in-tomorrows-wars/,8,15,-0.304347813,0.098712446,9,0.412017167,3.764806867,9,96,233,994,1,5.142608696,,
11,https://insights.blackcoffer.com/which-one-is-better-ai-or-big-data/,5,2,0.428571367,0.022508039,14,0.440514469,5.776205788,14,137,311,1235,2,5.481300813,,
12,https://insights.blackcoffer.com/how-robots-can-help-in-e-learning-platforms/,20,35,-0.272727268,0.093856655,10,0.43003413,4.172013652,10,252,586,2474,30,5.226470588,,
13,https://insights.blackcoffer.com/how-does-big-data-help-in-finance-and-the-growth-of-large-firms/,15,14,0.034482757,0.049572649,12,0.415384615,4.966153846,12,243,585,2177,4,4.88956588,,
14,https://insights.blackcoffer.com/future-of-work-robot-ai-and-automation/,8,7,0.066666662,0.059760956,11,0.545816733,4.618326693,11,137,251,1085,5,5.393829401,,
15,https://insights.blackcoffer.com/how-ai-will-help-the-defense-power-of-a-country/,13,38,-0.490196069,0.091234347,7,0.398926655,2.959570662,7,223,559,2422,8,5.175566935,,
16,https://insights.blackcoffer.com/future-of-ai-and-machine-roles-in-the-medical-sector/,8,7,0.066666662,0.041899441,14,0.441340782,5.776536313,14,158,358,1562,4,5.022099448,,
17,https://insights.blackcoffer.com/ai-in-healthcare-to-improve-patient-outcomes/,21,18,0.076923075,0.041009464,18,0.513144059,7.405257624,18,488,951,3478,0,5.882319173,,
18,https://insights.blackcoffer.com/what-if-the-creation-is-taking-over-the-creator/,20,33,-0.245283014,0.097966728,8,0.388170055,3.355268022,8,210,541,2371,6,5.042599278,,
19,https://insights.blackcoffer.com/what-jobs-will-robots-take-from-humans-in-the-future/,23,36,-0.220338979,0.073019802,12,0.508663366,5.003465347,12,411,808,3134,2,5.604216867,,
20,https://insights.blackcoffer.com/will-machine-replace-the-human-in-the-future-of-work/,11,20,-0.290322571,0.052810903,8,0.465076661,3.386030664,8,273,587,2804,18,5.000643915,,
21,https://insights.blackcoffer.com/will-ai-replace-us-or-work-with-us/,22,26,-0.083333332,0.066298342,10,0.437845304,4.175138122,10,317,724,3001,13,5.237812128,,
22,https://insights.blackcoffer.com/man-and-machines-together-machines-are-more-diligent-than-humans-blackcoffe/,26,21,0.106382976,0.090733591,12,0.422779923,4.969111969,12,219,518,2195,15,5.174230146,,
23,https://insights.blackcoffer.com/in-future-or-in-upcoming-years-humans-and-machines-are-going-to-work-together-in-every-field-of-work/,10,4,0.428571398,0.044164038,8,0.337539432,3.335015773,8,107,317,1227,7,5.245152355,,
24,https://insights.blackcoffer.com/how-neural-networks-can-be-applied-in-various-areas-in-the-future/,38,26,0.187499997,0.103392568,11,0.470113086,4.588045234,11,291,619,2679,13,5.249655172,,
25,https://insights.blackcoffer.com/how-machine-learning-will-affect-your-business/,9,6,0.199999987,0.051903114,10,0.439446367,4.175778547,10,127,289,1163,0,4.98255814,,
26,https://insights.blackcoffer.com/deep-learning-impact-on-areas-of-e-learning/,26,34,-0.133333331,0.066740823,13,0.462736374,5.385094549,13,416,899,3899,8,5.089066918,,
27,https://insights.blackcoffer.com/how-to-protect-future-data-and-its-privacy-blackcoffer/,14,36,-0.439999991,0.058548009,10,0.429742389,4.171896956,10,367,854,3415,0,5.362836723,,
28,https://insights.blackcoffer.com/how-machines-ai-automations-and-robo-human-are-effective-in-finance-and-banking/,16,20,-0.111111108,0.06360424,14,0.54770318,5.819081272,14,310,566,2319,9,5.753043478,,
29,https://insights.blackcoffer.com/ai-human-robotics-machine-future-planet-blackcoffer-thinking-jobs-workplace/,13,20,-0.212121206,0.06043956,8,0.421245421,3.368498168,8,230,546,2166,6,5.190916737,,
30,https://insights.blackcoffer.com/how-ai-will-change-the-world-blackcoffer/,20,18,0.052631578,0.061093247,18,0.440514469,7.376205788,18,274,622,2773,16,5.029538462,,
31,https://insights.blackcoffer.com/future-of-work-how-ai-has-entered-the-workplace/,25,14,0.282051275,0.058646616,10,0.440601504,4.176240602,10,293,665,2840,9,5.325459318,,
32,https://insights.blackcoffer.com/ai-tool-alexa-google-assistant-finance-banking-tool-future/,13,2,0.733333284,0.062240664,14,0.539419087,5.815767635,14,130,241,983,0,5.616161616,,
33,https://insights.blackcoffer.com/ai-healthcare-revolution-ml-technology-algorithm-google-analytics-industrialrevolution/,30,29,0.016949152,0.088855422,95,0.478915663,38.19156627,95,318,664,3094,15,4.826987682,,
34,https://insights.blackcoffer.com/all-you-need-to-know-about-online-marketing/,11,0,0.999999909,0.026190476,12,0.511904762,5.004761905,12,215,420,1722,0,5.439511654,,
35,https://insights.blackcoffer.com/evolution-of-advertising-industry/,7,3,0.39999996,0.029411765,16,0.491176471,6.596470588,16,167,340,1302,0,5.719941349,,
36,https://insights.blackcoffer.com/how-data-analytics-can-help-your-business-respond-to-the-impact-of-covid-19/,2,4,-0.333333278,0.045454545,132,0.393939394,52.95757576,132,52,132,538,2,5.830449827,,
37,https://insights.blackcoffer.com/covid-19-environmental-impact-for-the-future/,14,33,-0.404255311,0.103982301,10,0.42699115,4.17079646,10,193,452,1793,30,5.294350842,,
38,https://insights.blackcoffer.com/environmental-impact-of-the-covid-19-pandemic-lesson-for-the-future/,5,39,-0.772727255,0.07051282,14,0.415064103,5.766025641,14,259,624,2382,2,5.244065282,,
39,https://insights.blackcoffer.com/how-data-analytics-and-ai-are-used-to-halt-the-covid-19-pandemic/,6,7,-0.076923071,0.044067796,12,0.433898305,4.973559322,12,128,295,1237,3,5.043600563,,
40,https://insights.blackcoffer.com/difference-between-artificial-intelligence-machine-learning-statistics-and-data-mining/,28,44,-0.222222219,0.096644295,8,0.429530201,3.371812081,8,320,745,3319,10,5.049840933,,
41,https://insights.blackcoffer.com/how-python-became-the-first-choice-for-data-science/,17,1,0.88888884,0.060200669,9,0.471571906,3.788628763,9,141,299,1156,4,5.34488189,,
42,https://insights.blackcoffer.com/how-google-fit-measure-heart-and-respiratory-rates-using-a-phone/,2,1,0.[phone],0.[phone],12,0.[phone],4.[phone],12,65,175,666,0,5.1184573,,
43,https://insights.blackcoffer.com/what-is-the-future-of-mobile-apps/,11,10,0.[phone],0.[phone],17,0.[phone],6.[phone],17,185,453,1725,4,5.062054934,,
45,https://insights.blackcoffer.com/impact-of-ai-in-health-and-medicine/,6,4,0.19999998,0.034482759,21,0.517241379,8.606896552,21,150,290,1147,1,5.813743219,,
46,https://insights.blackcoffer.com/telemedicine-what-patients-like-and-dislike-about-it/,8,6,0.142857133,0.100719424,6,0.510791367,2.604316547,6,71,139,705,0,5.300268097,,
47,https://insights.blackcoffer.com/how-we-forecast-future-technologies/,2,0,0.9999995,0.026666666,8,0.533333333,3.413333333,8,40,75,297,1,5.486842105,,
48,https://insights.blackcoffer.com/can-robots-tackle-late-life-loneliness/,15,13,0.071428569,0.089171974,6,0.353503185,2.541401274,6,111,314,1371,16,4.874843554,,
49,https://insights.blackcoffer.com/embedding-care-robots-into-society-socio-technical-considerations/,3,0,0.999999667,0.044117646,11,0.352941176,4.541176471,11,24,68,287,1,4.826589595,,
50,https://insights.blackcoffer.com/management-challenges-for-future-digitalization-of-healthcare-services/,16,21,-0.135135131,0.066427289,19,0.522441652,7.808976661,19,291,557,2206,0,5.866163996,,
51,https://insights.blackcoffer.com/are-we-any-closer-to-preventing-a-nuclear-holocaust/,1,17,-0.88888884,0.081447963,12,0.524886878,5.009954751,12,116,221,941,9,5.198841699,,
52,https://insights.blackcoffer.com/will-technology-eliminate-the-need-for-animal-testing-in-drug-development/,13,19,-0.187499994,0.073903002,9,0.383371824,3.75334873,9,166,433,1788,7,4.935700576,,
53,https://insights.blackcoffer.com/will-we-ever-understand-the-nature-of-consciousness/,11,38,-0.551020397,0.0625,16,0.482142857,6.592857143,16,378,784,3265,14,5.583680762,,
54,https://insights.blackcoffer.com/will-we-ever-colonize-outer-space/,17,17,0,0.050595238,15,0.398809524,6.15952381,15,268,672,2963,18,4.872663551,,
55,https://insights.blackcoffer.com/what-is-the-chance-homo-sapiens-will-survive-for-the-next-500-years/,8,19,-0.407407392,0.046312178,8,0.404802744,3.361921098,8,236,583,2465,15,4.997194951,,
56,https://insights.blackcoffer.com/why-does-your-business-need-a-chatbot/,14,5,0.473684186,0.06354515,6,0.451505017,2.580602007,6,135,299,1393,1,4.745644599,,
57,https://insights.blackcoffer.com/how-you-lead-a-project-or-a-team-without-any-technical-expertise/,33,6,0.692307675,0.082627118,8,0.478813559,3.391525424,8,226,472,2298,4,4.68579627,,
58,https://insights.blackcoffer.com/can-you-be-great-leader-without-technical-expertise/,11,6,0.29411763,0.112582781,11,0.57615894,4.630463576,11,87,151,828,8,4.784313725,,
59,https://insights.blackcoffer.com/how-does-artificial-intelligence-affect-the-environment/,27,13,0.349999991,0.058309038,17,0.50728863,7.002915452,17,348,686,2972,6,5.344516129,,
60,https://insights.blackcoffer.com/how-to-overcome-your-fear-of-making-mistakes-2/,7,50,-0.754385952,0.152,6,0.413333333,2.565333333,6,155,375,1723,5,4.988601036,,
61,https://insights.blackcoffer.com/is-perfection-the-greatest-enemy-of-productivity/,28,16,0.272727267,0.102803738,8,0.268691589,3.307476636,8,115,428,1752,5,4.730347349,,
62,https://insights.blackcoffer.com/global-financial-crisis-2008-causes-effects-and-its-solution/,9,43,-0.653846141,0.098298677,16,0.342155009,6.536862004,16,181,529,1885,4,5.049694856,,
63,https://insights.blackcoffer.com/gender-diversity-and-equality-in-the-tech-industry/,11,13,-0.08333333,0.03652968,14,0.435312024,5.77412481,14,286,657,2542,8,5.412837345,,
64,https://insights.blackcoffer.com/how-to-overcome-your-fear-of-making-mistakes/,7,56,-0.777777765,0.162790697,6,0.418604651,2.56744186,6,162,387,1763,6,4.997981837,,
65,https://insights.blackcoffer.com/how-small-business-can-survive-the-coronavirus-crisis/,24,36,-0.199999997,0.100166945,12,0.407345576,4.96293823,12,244,599,2507,5,4.909967846,,
66,https://insights.blackcoffer.com/impacts-of-covid-19-on-vegetable-vendors-and-food-stalls/,1,9,-0.79999992,0.028735632,17,0.413793103,6.965517241,17,144,348,1343,1,5.29105474,,
67,https://insights.blackcoffer.com/impacts-of-covid-19-on-vegetable-vendors/,5,23,-0.64285712,0.049557522,19,0.414159292,7.765663717,19,234,565,2167,1,5.512842466,,
68,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-tourism-aviation-industries/,6,50,-0.785714272,0.068543452,15,0.418604651,6.16744186,15,342,817,3362,6,5.286263736,,
69,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-sports-events-around-the-world/,6,128,-0.910447754,0.097738877,9,0.320933625,3.72837345,9,440,1371,5388,2,5.256442489,,
70,https://insights.blackcoffer.com/changing-landscape-and-emerging-trends-in-the-indian-it-ites-industry/,8,33,-0.609756083,0.056865465,12,0.414701803,4.965880721,12,299,721,2988,6,5.13153259,,
71,https://insights.blackcoffer.com/online-gaming-adolescent-online-gaming-effects-demotivated-depression-musculoskeletal-and-psychosomatic-symptoms/,16,37,-0.396226408,0.070385126,15,0.490039841,6.196015936,15,369,753,2776,0,5.585113715,,
72,https://insights.blackcoffer.com/human-rights-outlook/,0,0,0,0,12,0.382978723,4.953191489,12,18,47,237,2,4.777777778,,
73,https://insights.blackcoffer.com/how-voice-search-makes-your-business-a-successful-business/,14,2,0.749999953,0.041884817,11,0.45026178,4.580104712,11,172,382,1618,1,5.113561191,,
74,https://insights.blackcoffer.com/how-the-covid-19-crisis-is-redefining-jobs-and-services/,25,30,-0.090909089,0.081481481,6,0.411851852,2.564740741,6,278,675,3029,5,5.066592675,,
75,https://insights.blackcoffer.com/how-to-increase-social-media-engagement-for-marketers/,13,15,-0.071428569,0.03943662,10,0.512676056,4.205070423,10,364,710,3039,5,5.207309766,,
76,https://insights.blackcoffer.com/impacts-of-covid-19-on-streets-sides-food-stalls/,1,18,-0.894736795,0.041942605,13,0.401766004,5.360706402,13,182,453,1795,2,5.183495146,,
77,https://insights.blackcoffer.com/coronavirus-impact-on-energy-markets-2/,3,44,-0.872340407,0.061277705,14,0.426336375,5.77053455,14,327,767,3003,1,5.371718377,,
78,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-5/,3,23,-0.76923074,0.063106796,12,0.424757282,4.969902913,12,175,412,1670,3,5.208826695,,
79,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-4/,8,38,-0.652173899,0.095041322,7,0.429752066,2.971900826,7,208,484,2081,35,4.935510888,,
80,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work-2/,14,24,-0.263157888,0.0861678,13,0.46031746,5.384126984,13,203,441,1919,11,5.046168052,,
81,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work-3/,6,33,-0.692307675,0.065656566,18,0.417508418,7.367003367,18,248,594,2238,3,5.737830914,,
82,https://insights.blackcoffer.com/travel-and-tourism-outlook/,0,1,-0.999999,0.016949152,10,0.372881356,4.149152542,10,22,59,298,2,4.632768362,,
83,https://insights.blackcoffer.com/gaming-disorder-and-effects-of-gaming-on-health/,13,26,-0.333333325,0.085152838,9,0.371179039,3.748471616,9,170,458,1777,13,4.92506938,,
84,https://insights.blackcoffer.com/what-is-the-repercussion-of-the-environment-due-to-the-covid-19-pandemic-situation/,2,19,-0.809523771,0.076923077,14,0.36996337,5.747985348,14,101,273,1034,3,5.180904523,,
