URL_ID,URL,POSITIVE SCORE,NEGATIVE SCORE,POLARITY SCORE,SUBJECTIVITY SCORE,AVG SENTENCE LENGTH,PERCENTAGE OF COMPLEX WORDS,FOG INDEX,AVG NUMBER OF WORDS PER SENTENCE,COMPLEX WORD COUNT,WORD COUNT,SYLLABLE PER WORD,PERSONAL PRONOUNS,AVG WORD LENGTH,,
85,https://insights.blackcoffer.com/what-is-the-repercussion-of-the-environment-due-to-the-covid-19-pandemic-situation-2/,8,41,-0.673469374,0.09245283,12,0.401886792,4.960754717,12,213,530,1979,2,5.338461538,,
86,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-office-space-and-co-working-industries/,5,26,-0.677419333,0.080310881,15,0.360103627,6.144041451,15,139,386,1741,5,4.858365019,,
87,https://insights.blackcoffer.com/contribution-of-handicrafts-visual-arts-literature-in-the-indian-economy/,2,1,0.333333222,0.016042781,16,0.470588235,6.588235294,16,88,187,716,0,5.785907859,,
88,https://insights.blackcoffer.com/how-covid-19-is-impacting-payment-preferences/,6,2,0.499999938,0.033195021,12,0.381742739,4.952697095,12,92,241,985,2,4.890034364,,
89,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,4,42,-0.826086939,0.095041322,25,0.400826446,10.16033058,25,194,484,1814,1,5.479041916,,
90,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis/,6,10,-0.249999984,0.071748879,14,0.246636771,5.698654709,14,55,223,1073,36,4.364285714,,
91,https://insights.blackcoffer.com/covid-19-how-have-countries-been-responding/,3,39,-0.857142837,0.093126386,19,0.394678492,7.757871397,19,178,451,1762,1,5.540429887,,
92,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-2/,8,36,-0.636363622,0.096916299,12,0.396475771,4.958590308,12,180,454,1828,0,5.474626866,,
93,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-3/,7,28,-0.599999983,0.070422535,12,0.408450704,4.963380282,12,203,497,1822,1,5.493467337,,
94,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-3/,9,38,-0.617021263,0.089184061,14,0.400379507,5.760151803,14,211,527,2113,7,5.166666667,,
95,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work/,21,52,-0.424657528,0.110105581,10,0.37254902,4.149019608,10,247,663,2591,3,4.951854262,,
96,https://insights.blackcoffer.com/covid-19-how-have-countries-been-responding-2/,14,46,-0.533333324,0.074257426,12,0.402227723,4.960891089,12,325,808,3041,7,5.133482894,,
97,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-4/,5,24,-0.655172391,0.092651757,17,0.236421725,6.89456869,17,74,313,1313,42,4.310747664,,
98,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-2/,19,67,-0.558139528,0.101534829,18,0.396694215,7.358677686,18,336,847,3187,11,5.437360179,,
99,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-3/,7,15,-0.363636347,0.045833333,7,0.385416667,2.954166667,7,185,480,2142,7,4.653322658,,
100,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-4/,4,14,-0.555555525,0.114649681,10,0.433121019,4.173248408,10,68,157,569,1,5.529595016,,
101,https://insights.blackcoffer.com/why-scams-like-nirav-modi-happen-with-indian-banks/,15,91,-0.716981125,0.102217936,13,0.384763742,5.353905497,13,399,1037,3608,1,5.306963524,,
102,https://insights.blackcoffer.com/impact-of-covid-19-on-the-global-economy/,6,35,-0.707317056,0.078393881,9,0.370936902,3.748374761,9,194,523,2544,34,4.561392405,,
103,https://insights.blackcoffer.com/impact-of-covid-19coronavirus-on-the-indian-economy-2/,12,58,-0.657142848,0.101156069,9,0.393063584,3.757225434,9,272,692,2929,10,5.117192148,,
104,https://insights.blackcoffer.com/impact-of-covid-19-on-the-global-economy-2/,12,50,-0.612903216,0.082446808,17,0.426861702,6.970744681,17,321,752,3174,16,5.286283438,,
105,https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-indian-economy-3/,19,65,-0.547619041,0.09190372,15,0.448577681,6.179431072,15,410,914,3535,8,5.481755685,,
106,https://insights.blackcoffer.com/should-celebrities-be-allowed-to-join-politics/,22,25,-0.063829786,0.06056701,14,0.448453608,5.779381443,14,348,776,3170,3,5.300110742,,
107,https://insights.blackcoffer.com/how-prepared-is-india-to-tackle-a-possible-covid-19-outbreak/,5,26,-0.677419333,0.084699453,13,0.390710383,5.356284153,13,143,366,1460,2,5.171324423,,
108,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work/,5,77,-0.87804877,0.111111111,12,0.384823848,4.953929539,12,284,738,2841,6,5.356234097,,
109,https://insights.blackcoffer.com/controversy-as-a-marketing-strategy/,13,37,-0.47999999,0.127226463,10,0.460559796,4.184223919,10,181,393,1700,3,5.049484536,,
110,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry/,0,12,-0.999999917,0.043636363,14,0.392727273,5.757090909,14,108,275,1102,1,5.42114094,,
111,https://insights.blackcoffer.com/coronavirus-impact-on-energy-markets/,4,30,-0.76470586,0.043870968,70,0.343225806,28.13729032,70,266,775,3006,2,5.591486658,,
112,https://insights.blackcoffer.com/what-are-the-key-policies-that-will-mitigate-the-impacts-of-covid-19-on-the-world-of-work/,31,27,0.068965516,0.06744186,14,0.43372093,5.773488372,14,373,860,3138,0,5.438648488,,
113,https://insights.blackcoffer.com/marketing-drives-results-with-a-focus-on-problems/,8,20,-0.428571413,0.045901639,11,0.459016393,4.583606557,11,280,610,2472,5,5.407243163,,
114,https://insights.blackcoffer.com/continued-demand-for-sustainability/,23,25,-0.041666666,0.093023256,14,0.496124031,5.798449612,14,256,516,1977,1,6.059898477,,
115,https://insights.blackcoffer.com/coronavirus-disease-covid-19-effect-the-impact-and-role-of-mass-media-during-the-pandemic/,2,10,-0.666666611,0.0625,16,0.494791667,6.597916667,16,95,192,739,4,5.782485876,,
116,https://insights.blackcoffer.com/should-people-wear-fabric-gloves-seeking-evidence-regarding-the-differential-transfer-of-covid-19-or-coronaviruses-generally-between-surfaces/,1,1,0,0.017543859,10,0.315789474,4.126315789,10,36,114,525,4,4.622222222,,
117,https://insights.blackcoffer.com/why-is-there-a-severe-immunological-and-inflammatory-explosion-in-those-affected-by-sarms-covid-19/,0,12,-0.999999917,0.079999999,14,0.453333333,5.781333333,14,68,150,633,4,4.942558747,,
118,https://insights.blackcoffer.com/what-do-you-think-is-the-lesson-or-lessons-to-be-learned-with-covid-19/,0,5,-0.9999998,0.058823529,17,0.470588235,6.988235294,17,40,85,396,4,5.227906977,,
119,https://insights.blackcoffer.com/coronavirus-the-unexpected-challenge-for-the-european-union/,3,12,-0.59999996,0.147058822,26,0.411764706,10.56470588,26,42,102,453,6,5.294605809,,
120,https://insights.blackcoffer.com/industrial-revolution-4-0-pros-and-cons/,9,2,0.636363579,0.071895424,9,0.496732026,3.79869281,9,76,153,541,0,5.829861111,,
121,https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-indian-economy/,4,54,-0.862068951,0.132723112,9,0.3798627,3.75194508,9,166,437,1720,0,5.021421616,,
122,https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-indian-economy-2/,2,37,-0.897435874,0.105121294,14,0.361185984,5.744474394,14,134,371,1581,4,5.015690377,,
123,https://insights.blackcoffer.com/impact-of-covid-19coronavirus-on-the-indian-economy/,11,51,-0.64516128,0.079283887,12,0.452685422,4.981074169,12,354,782,3226,0,5.249440716,,
124,https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-global-economy/,3,7,-0.39999996,0.037313433,10,0.332089552,4.132835821,10,89,268,986,1,5.167785235,,
125,https://insights.blackcoffer.com/ensuring-growth-through-insurance-technology/,13,17,-0.133333329,0.061099796,10,0.464358452,4.185743381,10,228,491,1957,1,5.139853748,,
126,https://insights.blackcoffer.com/blockchain-in-fintech/,5,12,-0.411764682,0.040963855,13,0.457831325,5.38313253,13,190,415,1787,2,5.31496063,,
127,https://insights.blackcoffer.com/blockchain-for-payments/,9,19,-0.357142844,0.06763285,11,0.388888889,4.555555556,11,161,414,1584,9,5.581901489,,
128,https://insights.blackcoffer.com/the-future-of-investing/,20,6,0.538461518,0.03880597,10,0.423880597,4.169552239,10,284,670,2680,2,5.21143617,,
129,https://insights.blackcoffer.com/big-data-analytics-in-healthcare/,9,40,-0.632653048,0.089416058,9,0.496350365,3.798540146,9,272,548,2066,2,5.188561215,,
130,https://insights.blackcoffer.com/business-analytics-in-the-healthcare-industry/,14,6,0.39999998,0.057471264,18,0.545977011,7.418390805,18,190,348,1372,0,5.891176471,,
131,https://insights.blackcoffer.com/challenges-and-opportunities-of-big-data-in-healthcare/,11,42,-0.584905649,0.111111111,8,0.406708595,3.362683438,8,194,477,1830,8,5.15542522,,
132,https://insights.blackcoffer.com/obstacles-to-data-driven-healthcare/,10,35,-0.555555543,0.066765579,15,0.421364985,6.168545994,15,284,674,2601,4,5.120759837,,
133,https://insights.blackcoffer.com/monetization-of-data-innovate-to-harvest-the-full-value-of-data/,29,8,0.567567552,0.065371025,15,0.459363958,6.183745583,15,260,566,2165,0,5.941947566,,
134,https://insights.blackcoffer.com/traceability-of-information-master-your-data-capital/,11,34,-0.5111111,0.079646018,18,0.502654867,7.401061947,18,284,565,2215,10,5.9,,
135,https://insights.blackcoffer.com/bank-risk-management-india/,16,25,-0.21951219,0.075506446,10,0.386740331,4.154696133,10,210,543,2052,0,5.083053691,,
136,https://insights.blackcoffer.com/advance-analytics-for-refocusing-profits/,30,24,0.111111109,0.085308057,11,0.500789889,4.600315956,11,317,633,2399,0,5.684210526,,
137,https://insights.blackcoffer.com/role-of-big-data-analytics-banking-and-finance/,6,12,-0.333333315,0.047493404,14,0.419525066,5.767810026,14,159,379,1405,0,5.216931217,,
138,https://insights.blackcoffer.com/mitigating-bank-risk-management/,14,28,-0.333333325,0.062874251,15,0.435628743,6.174251497,15,291,668,2433,3,5.311243485,,
139,https://insights.blackcoffer.com/future-of-bank-risk-management/,6,24,-0.59999998,0.087719298,10,0.432748538,4.173099415,10,148,342,1424,2,5.169787765,,
140,https://insights.blackcoffer.com/advanced-analytics-redefining-banking/,17,23,-0.149999996,0.056980057,14,0.514245014,5.805698006,14,361,702,2833,16,5.302488832,,
141,https://insights.blackcoffer.com/marketing-analytics-needs/,27,7,0.588235277,0.053125,11,0.503125,4.60125,11,322,640,2640,5,5.506032647,,
142,https://insights.blackcoffer.com/big-data-analytics-to-bring-transparency-and-good-governance/,26,15,0.268292676,0.096470588,14,0.48,5.792,14,204,425,1588,0,5.613095238,,
143,https://insights.blackcoffer.com/how-political-leaders-will-shape-tomorrow-using-big-data-analytics/,21,13,0.235294111,0.064150943,16,0.467924528,6.587169811,16,248,530,2206,0,5.329743165,,
144,https://insights.blackcoffer.com/big-data-and-analytics-to-help-form-political-leaders-win-election/,10,20,-0.333333322,0.066964286,10,0.504464286,4.201785714,10,226,448,1748,3,5.301470588,,
145,https://insights.blackcoffer.com/the-emergence-of-data-analytics/,2,5,-0.428571367,0.025,12,0.471428571,4.988571429,12,132,280,1029,1,5.477443609,,
146,https://insights.blackcoffer.com/how-artificial-intelligence-can-deliver-real-value-to-companies-2/,27,14,0.317073163,0.059766764,13,0.45335277,5.381341108,13,311,686,2674,5,5.304613297,,
147,https://insights.blackcoffer.com/the-prospective-recipe-of-success-in-the-age-of-analytics/,10,17,-0.25925925,0.047957371,12,0.48312611,4.993250444,12,272,563,2264,7,5.284235669,,
148,https://insights.blackcoffer.com/using-people-analytics-to-drive-business-performance/,3,9,-0.499999958,0.04494382,10,0.445692884,4.178277154,10,119,267,1230,4,5.01754386,,
149,https://insights.blackcoffer.com/how-artificial-intelligence-can-deliver-real-value-to-companies/,15,31,-0.347826079,0.090909091,9,0.42687747,3.770750988,9,216,506,2125,6,5.200858369,,
150,https://insights.blackcoffer.com/big-data-analytics-through-iot-in-oil-and-gas-industry/,23,43,-0.303030298,0.081381011,14,0.453760789,5.781504316,14,368,811,3035,1,5.663258786,,
151,https://insights.blackcoffer.com/how-big-data-and-analytics-is-helping-marketing-leaders/,12,9,0.142857136,0.041420118,11,0.524654832,4.609861933,11,266,507,2119,4,5.44593387,,
152,https://insights.blackcoffer.com/what-analytics-outsourcing-engagement-model-is-right-for-you/,22,3,0.75999997,0.055928412,14,0.456375839,5.782550336,14,204,447,1723,0,5.634763476,,
153,https://insights.blackcoffer.com/big-data-analytics-solving-problems-banking-and-finance-industry/,14,12,0.076923074,0.065162907,11,0.456140351,4.58245614,11,182,399,1664,2,5.209677419,,
154,https://insights.blackcoffer.com/analytics-healthcare-industry/,18,29,-0.234042548,0.081881533,15,0.491289199,6.196515679,15,282,574,2201,1,5.70044843,,
155,https://insights.blackcoffer.com/business-analytics-textile-industry/,17,3,0.699999965,0.035523979,38,0.511545293,15.40461812,38,288,563,2266,2,5.73396065,,
156,https://insights.blackcoffer.com/big-data-marketing-reality/,15,7,0.363636347,0.051162791,13,0.41627907,5.366511628,13,179,430,1715,0,5.27444795,,
157,https://insights.blackcoffer.com/understanding-millennial-market/,4,5,-0.111111099,0.034883721,18,0.445736434,7.378294574,18,115,258,1089,2,5.473588342,,
158,https://insights.blackcoffer.com/analytics-helping-fashion-e-tailers-develop-markets-developing-countries/,10,3,0.538461497,0.038461538,11,0.449704142,4.579881657,11,152,338,1268,1,5.254360465,,
159,https://insights.blackcoffer.com/big-data-analytics-change-healthcare-developing-countries/,22,8,0.466666651,0.077120822,19,0.488431877,7.795372751,19,190,389,1473,0,5.685983827,,
160,https://insights.blackcoffer.com/big-data-analytics-help-voters-know-political-leaders/,8,7,0.066666662,0.048076923,14,0.471153846,5.788461538,14,147,312,1317,0,4.900393185,,
161,https://insights.blackcoffer.com/digital-transformation-oil-gas/,10,18,-0.285714276,0.061810154,16,0.518763797,6.607505519,16,235,453,1720,2,5.541993281,,
162,https://insights.blackcoffer.com/data-analytics-reduce-cost-production/,16,9,0.279999989,0.067567567,23,0.418918919,9.367567568,23,155,370,1369,0,5.130039012,,
163,https://insights.blackcoffer.com/gaining-insights-internal-data-retail/,16,5,0.523809499,0.066878981,17,0.474522293,6.989808917,17,149,314,1125,0,5.822695035,,
164,https://insights.blackcoffer.com/role-big-data-cyber-security/,8,25,-0.5151515,0.085051546,32,0.494845361,12.99793814,32,192,388,1441,0,6.017216643,,
165,https://insights.blackcoffer.com/role-big-data-healthcare/,26,48,-0.297297293,0.117647059,16,0.503974563,6.601589825,16,317,629,2339,0,5.871704745,,
166,https://insights.blackcoffer.com/data-driven-dashboards/,4,2,0.333333278,0.016806723,13,0.535014006,5.414005602,13,191,357,1595,0,5.539325843,,
167,https://insights.blackcoffer.com/role-big-data-academia/,15,37,-0.423076915,0.079754601,14,0.446319018,5.778527607,14,291,652,2740,14,5.300613497,,
168,https://insights.blackcoffer.com/sales-forecasting-in-retail/,18,15,0.090909088,0.06875,17,0.477083333,6.990833333,17,229,480,1745,0,5.722587719,,
169,https://insights.blackcoffer.com/detect-data-exfiltration-over-the-network/,4,47,-0.843137238,0.098076923,12,0.446153846,4.978461538,12,232,520,1829,6,5.68824164,,
170,https://insights.blackcoffer.com/data-exfiltration/,4,8,-0.333333306,0.058536585,10,0.487804878,4.195121951,10,100,205,900,11,5.118609407,,
171,https://insights.blackcoffer.com/impacts-of-covid-19-on-vegetable-vendors-and-food-stalls/,1,9,-0.79999992,0.028735632,17,0.413793103,6.965517241,17,144,348,1343,1,5.29105474,,
